date,APPLE,IBM,MICROSOFT,SALESFORCE,VISA
2018-08-02,49.918488,113.882195,102.962151,141.139999,135.682846
2018-08-03,50.062908,117.658112,103.412025,141.039993,136.56189
2018-08-06,50.322865,116.327797,103.498154,142.710007,136.454483
2018-08-07,49.851093,117.108452,104.216011,144.440002,137.011169
2018-08-08,49.884789,117.012848,104.799904,145.169998,137.401825
2018-08-09,50.27713,116.57,104.972191,145.820007,136.747452
2018-08-10,50.127373,116.336479,104.330894,145.509995,136.473969
2018-08-13,50.451035,114.911285,103.574738,144.449997,136.942825
2018-08-14,50.663597,115.434662,104.866905,146.570007,137.480011
2018-08-15,50.781952,115.877541,103.444847,145.039993,136.659576
2018-08-16,51.525902,117.028969,103.425644,145.729996,137.57901
2018-08-17,52.554874,117.608704,103.367989,145.020004,138.244171
2018-08-20,52.042801,117.971085,102.685783,145.710007,137.862701
2018-08-21,51.941345,117.536255,101.830635,145.529999,136.982346
2018-08-22,51.943771,116.948448,102.868332,146.460007,138.058319
2018-08-23,52.050049,117.053116,103.348778,147.830002,138.997345
2018-08-24,52.211876,117.592628,104.155899,152.300003,141.051544
2018-08-27,52.641823,118.116005,105.308899,151.679993,142.225327
2018-08-28,53.066936,118.035469,105.943047,152.990005,142.029709
2018-08-29,53.8592,118.80043,107.634155,154.800003,143.819702
2018-08-30,54.354366,117.504051,107.566887,152.139999,143.536087
2018-08-31,54.98238,117.946892,107.932037,152.679993,143.68277
2018-09-04,55.158703,117.302727,107.336288,153.210007,144.572922
2018-09-05,54.798805,118.091827,104.242355,148.649994,139.554916
2018-09-06,53.888191,117.874428,104.482559,148.830002,141.344986
2018-09-07,53.453415,117.117538,103.973328,150.429993,140.073349
2018-09-10,52.736031,117.27858,105.097511,151.320007,140.934174
2018-09-11,54.069347,117.954964,106.884697,152.839996,142.31337
2018-09-12,53.397861,118.019371,107.336288,155.369995,143.369766
2018-09-13,54.687702,119.935768,108.489326,158.179993,144.406647
2018-09-14,54.066933,119.436546,108.931297,157.490005,144.61203
2018-09-17,52.627335,119.12252,107.749451,154.919998,142.988281
2018-09-18,52.714291,119.621704,108.777565,156,144.406647
2018-09-19,52.745693,120.02433,107.326675,152.899994,144.201202
2018-09-20,53.146652,121.707222,109.123466,155.5,145.981476
2018-09-21,52.574196,121.868301,109.786453,155.520004,146.773788
2018-09-24,53.330223,120.805389,110.180412,158.779999,145.85434
2018-09-25,53.668388,119.903557,109.969017,158.869995,146.314041
2018-09-26,53.240856,122.077599,109.517426,158.330002,146.010834
2018-09-27,54.335045,121.989059,109.930573,160.429993,146.744461
2018-09-28,54.525864,121.755531,109.892151,159.029999,146.812881
2018-10-01,54.893005,123.196861,111.083595,159.860001,147.49762
2018-10-02,55.380928,123.800774,110.641594,157.259995,146.40213
2018-10-03,56.054825,123.374001,110.66082,159.100006,146.108612
2018-10-04,55.069332,121.836075,108.374016,154.899994,143.555634
2018-10-05,54.175625,120.000214,107.739838,155.070007,142.186234
2018-10-08,54.050026,119.484848,106.509956,148.649994,138.791962
2018-10-09,54.798805,118.558876,107.864761,148.5,139.202789
2018-10-10,52.260193,114.895172,102.003593,137.809998,132.56105
2018-10-11,51.79884,111.940041,101.763374,139.240005,130.81012
2018-10-12,53.649063,113.413574,105.280075,146.740005,137.001907
2018-10-15,52.501736,113.639046,103.387199,141.949997,134.233688
2018-10-16,53.658726,116.851837,106.654091,147.440002,138.645233
2018-10-17,53.426846,107.938171,106.375435,147.009995,139.339752
2018-10-18,52.17807,105.119934,104.251968,142.839996,136.248718
2018-10-19,52.972736,103.952377,104.405708,140.490005,137.021515
2018-10-22,53.29641,104.693176,105.337723,142.949997,137.569229
2018-10-23,53.798817,105.651382,103.867638,140.660004,136.082428
2018-10-24,51.953426,102.430542,98.313927,133.259995,131.328552
2018-10-25,53.091099,101.818573,104.059814,140.800003,137.451889
2018-10-26,52.245697,100.481941,102.77227,135.520004,134.732559
2018-10-29,51.265038,96.335129,99.784012,130.990005,131.397034
2018-10-30,51.521072,92.921028,99.668732,132.169998,129.861267
2018-10-31,52.864044,92.94519,102.628128,137.240005,134.840164
2018-11-01,53.675632,94.072472,101.77298,139.589996,137.755112
2018-11-02,50.115292,93.138443,102.003593,136.789993,136.727997
2018-11-05,48.692604,96.673302,103.300728,135.440002,136.747574
2018-11-06,49.21917,99.137238,103.502518,133.949997,137.715973
2018-11-07,50.711903,100.522209,107.576508,141.789993,141.618866
2018-11-08,50.534958,100.611908,107.374725,141.869995,142.059021
2018-11-09,49.560574,100.742378,105.280075,136.919998,140.787415
2018-11-12,47.064007,98.589561,102.685783,130.5,136.669342
2018-11-13,46.593765,98.540619,102.753036,132.160004,136.669342
2018-11-14,45.277626,98.018723,101.295898,129.350006,136.444366
2018-11-15,46.39502,99.029892,103.525047,132.490005,138.992157
2018-11-16,46.908875,99.135925,104.499687,132.550003,137.365463
2018-11-19,45.04977,98.108429,100.958153,121.010002,132.054291
2018-11-20,42.897396,95.572342,98.150002,120.669998,130.6922
2018-11-21,42.848911,96.689529,99.501015,123.589996,131.72113
2018-11-23,41.760601,95.564194,99.462402,122.029999,130.202286
2018-11-26,42.325359,97.496819,102.743393,126.410004,133.210632
2018-11-27,42.233265,97.880096,103.389931,127.540001,133.181213
2018-11-28,43.857239,100.302025,107.230644,140.639999,138.541397
2018-11-29,43.520325,99.062508,106.333199,139.720001,136.307175
2018-11-30,43.285206,101.337654,107.008705,142.759995,138.864807
2018-12-03,44.797699,102.185753,108.166687,144.149994,142.088715
2018-12-04,42.827099,99.160378,104.721642,139.240005,135.8564
2018-12-06,42.349606,101.044098,105.368202,142.059998,138.218048
2018-12-07,40.839539,97.317421,101.151146,135.949997,134.357132
2018-12-10,41.108589,98.777107,103.824196,137.270004,135.111664
2018-12-11,40.873478,98.58139,104.789192,136.789993,134.063171
2018-12-12,40.987392,98.801567,105.262047,140.089996,135.033264
2018-12-13,41.43581,98.450935,105.61908,141.139999,134.778488
2018-12-14,40.109959,97.774094,102.318802,137.039993,132.377655
2018-12-17,39.736687,94.675331,99.288704,130.830002,128.761749
2018-12-18,40.252964,95.123833,100.330902,132.320007,129.99646
2018-12-19,38.997414,94.944427,100.060707,131.160004,128.624588
2018-12-20,38.013313,92.163696,97.957008,127.730003,126.174774
2018-12-21,36.534775,90.467529,94.791817,122.910004,121.765129
2018-12-24,35.589478,87.719414,90.835312,121.330002,119.285934
2018-12-26,38.09573,90.83448,97.040253,130.839996,127.615257
2018-12-27,37.848492,92.783447,97.638557,135.199997,129.359543
2018-12-28,37.867897,92.171844,96.876205,134.679993,128.311005
2018-12-31,38.233891,92.693741,98.0149,136.970001,129.290939
2019-01-02,38.277523,93.94957,97.580658,135.550003,130.251266
2019-01-03,34.46479,92.07399,93.990852,130.399994,125.557449
2019-01-04,35.936081,95.670174,98.362312,137.960007,130.966599
2019-01-07,35.856091,96.347008,98.487747,142.220001,133.328201
2019-01-08,36.539623,97.717003,99.201859,145.720001,134.053375
2019-01-09,37.160126,98.418297,100.620399,145.990005,135.631027
2019-01-10,37.278889,99.315308,99.973846,147.039993,135.885834
2019-01-11,36.912888,99.046211,99.201859,147.550003,135.288055
2019-01-14,36.357826,98.17366,98.478111,146.050003,134.347351
2019-01-15,37.101959,99.26638,101.334511,149.190002,134.58252
2019-01-16,37.555214,99.176689,101.691559,148.539993,134.58252
2019-01-17,37.77821,99.641502,102.405655,149.820007,134.523712
2019-01-18,38.010891,100.970711,103.939987,152.509995,135.719208
2019-01-22,37.1577,99.910599,101.981056,148.949997,135.278259
2019-01-23,37.307983,108.366951,102.974991,149.75,134.259155
2019-01-24,37.012272,108.073395,102.482841,146.869995,134.935303
2019-01-25,38.238743,109.247665,103.418892,149.740005,135.885834
2019-01-28,37.884865,109.492302,101.402046,147.330002,133.259628
2019-01-29,37.492203,109.541229,99.336945,145.179993,132.289474
2019-01-30,40.054218,109.581985,102.656548,149.160004,134.837296
2019-01-31,40.342655,109.614632,100.774811,151.970001,132.299271
2019-02-01,40.362045,109.353676,99.182564,155.869995,137.336075
2019-02-04,41.50853,110.242516,102.038925,157.720001,138.659012
2019-02-05,42.218704,110.536095,103.467155,158.990005,139.668304
2019-02-06,42.233265,111.163986,102.318802,158.130005,138.649216
2019-02-07,41.43338,109.877045,101.585403,154.929993,137.355682
2019-02-08,41.482067,110.306023,101.971397,156.669998,137.561447
2019-02-11,41.243515,110.537033,101.566109,159.910004,137.973053
2019-02-12,41.598911,112.23645,103.148689,162.789993,139.13913
2019-02-13,41.426079,113.449142,103.07151,160.399994,140.60907
2019-02-14,41.577007,112.591194,103.158356,159.470001,140.530518
2019-02-15,41.484501,113.869911,104.432152,159.050003,142.248337
2019-02-19,41.608654,114.42263,104.383888,160.610001,141.786987
2019-02-20,41.876415,113.845131,103.841187,158.539993,142.07164
2019-02-21,41.640293,113.713135,106.031403,159.630005,141.355072
2019-02-22,42.105236,114.876343,107.543213,161.309998,143.19072
2019-02-25,42.411953,115.049591,108.144073,161.360001,143.377243
2019-02-26,42.436298,115.264084,108.890305,163,144.339203
2019-02-27,42.567749,114.810356,108.706169,163.119995,144.51593
2019-02-28,42.149052,113.95237,108.57048,163.649994,145.399384
2019-03-01,42.592083,114.835098,109.055061,164.529999,146.724594
2019-03-04,42.806297,114.199875,108.793404,158.5,145.24234
2019-03-05,42.728401,113.746132,108.250687,156.970001,145.232498
2019-03-06,42.482544,113.00367,108.299133,156.789993,145.095078
2019-03-07,41.990826,111.667244,106.98114,155.600006,144.133087
2019-03-08,42.090637,111.444489,107.097427,155.059998,144.643555
2019-03-11,43.548756,113.605888,109.345787,157.649994,147.902573
2019-03-12,44.038029,114.076126,110.111397,158.279999,148.943069
2019-03-13,44.232773,114.307114,110.964233,159.809998,149.669495
2019-03-14,44.724491,114.496864,111.051445,160.669998,151.367722
2019-03-15,45.306274,115.024834,112.330681,161.509995,152.604568
2019-03-18,45.76878,115.668304,113.939423,161.949997,152.11377
2019-03-19,45.406082,115.899292,114.016937,163.929993,151.750549
2019-03-20,45.80286,115.165077,113.890953,163.509995,150.92601
2019-03-21,47.489799,116.683022,116.507591,166.949997,152.938339
2019-03-22,46.506363,115.041336,113.435471,161.5,150.258484
2019-03-25,45.944054,114.818596,114.026642,160.880005,150.219193
2019-03-26,45.469372,115.676575,114.268929,159.399994,152.447525
2019-03-27,45.878323,114.868088,113.164116,155.119995,151.38736
2019-03-28,45.939182,115.429054,113.319191,155.179993,151.829102
2019-03-29,46.238594,116.402527,114.297989,158.369995,153.321182
2019-04-01,46.55262,118.217453,115.344635,161.179993,154.371506
2019-04-02,47.229332,117.969971,115.509392,160.509995,154.881973
2019-04-03,47.553089,118.489693,116.265305,162.619995,155.549484
2019-04-04,47.635857,117.788483,115.674141,158.520004,154.744522
2019-04-05,47.954735,118.200974,116.187767,158.559998,154.754349
2019-04-08,48.709358,118.291702,116.226547,158.470001,154.852524
2019-04-09,48.563305,117.235733,115.596619,156.970001,154.59729
2019-04-10,48.835934,117.986465,116.478516,160.240005,155.647659
2019-04-11,48.429417,118.613426,116.614182,160.729996,154.96051
2019-04-12,48.40995,119.083664,117.215042,160.710007,156.707794
2019-04-15,48.497578,118.71241,117.311951,160.089996,157.493134
2019-04-16,48.502453,119.73539,117.040604,158.690002,157.286957
2019-04-17,49.446941,114.760841,118.009727,155.339996,157.493134
2019-04-18,49.624641,115.767319,119.560318,155.990005,157.218246
2019-04-22,49.787731,114.579361,119.938271,158.759995,157.453842
2019-04-23,50.50584,115.85804,121.566406,161.229996,158.69072
2019-04-24,50.42794,115.453819,121.149689,159.559998,158.523834
2019-04-25,49.970303,114.364868,125.161827,163.089996,158.062469
2019-04-26,49.731743,115.033089,125.878975,165.960007,159.937363
2019-04-29,49.807209,114.711349,125.762688,165.360001,161.134964
2019-04-30,48.84811,115.717812,126.567039,165.350006,161.409821
2019-05-01,51.245853,115.957039,123.931038,162.149994,159.799957
2019-05-02,50.912354,115.156837,122.312614,161.830002,158.160583
2019-05-03,51.545258,115.701294,124.919525,163.339996,159.063705
2019-05-06,50.74926,115.808533,124.192696,162.5,159.299301
2019-05-07,49.38121,113.548157,121.643913,156.899994,157.267349
2019-05-08,49.390953,113.845131,121.634216,156.860001,157.807205
2019-05-09,48.860279,112.976967,121.62455,156.309998,156.87468
2019-05-10,48.183395,112.960289,123.204208,159.940002,157.758194
2019-05-13,45.383007,109.704697,119.540932,153.149994,154.440216
2019-05-14,46.101429,111.282417,120.878319,158.070007,157.267349
2019-05-15,46.653694,112.192314,122.580551,155.059998,159.799957
2019-05-16,46.448421,113.427765,125.41114,158.479996,162.090668
2019-05-17,46.184513,112.125519,124.574608,154.570007,161.323822
2019-05-20,44.740334,112.793343,122.775108,155.979996,160.714264
2019-05-21,45.598045,113.903564,123.436539,155.779999,161.097687
2019-05-22,44.664581,113.820099,124.185516,157.639999,161.471298
2019-05-23,43.902164,110.514427,122.736183,153.710007,158.787308
2019-05-24,43.733555,110.422607,122.794548,154.509995,159.89827
2019-05-28,43.552727,108.903328,122.716736,155.190002,160.950211
2019-05-29,43.345028,108.260574,121.530029,152.889999,159.986725
2019-05-30,43.569836,108.1604,122.298477,155.660004,160.016235
2019-05-31,42.780548,106.006706,120.30442,151.410004,158.610321
2019-06-03,42.348019,107.075203,116.569221,145.100006,155.926392
2019-06-04,43.897282,110.764862,119.79863,150.809998,159.593506
2019-06-05,44.605934,109.763138,122.395744,158.440002,162.601883
2019-06-06,45.260826,110.37252,124.331413,159.309998,164.10611
2019-06-07,46.465534,111.282417,127.813683,161.270004,167.183334
2019-06-10,47.05933,112.476128,128.980972,152.789993,167.940369
2019-06-11,47.604259,113.486191,128.494614,150.149994,167.43895
2019-06-12,47.452751,112.584633,127.90126,151.279999,168.697372
2019-06-13,47.442978,113.327583,128.708603,151.339996,166.495132
2019-06-14,47.098442,112.818382,128.835068,150.009995,166.799927
2019-06-17,47.379448,112.651421,129.224136,150.289993,166.701614
2019-06-18,48.493736,113.845139,131.4711,150.589996,166.426315
2019-06-19,48.352001,114.429459,131.986618,154.139999,167.812546
2019-06-20,48.740543,115.906998,133.212219,157.199997,170.811142
2019-06-21,48.574383,116.199173,133.231705,156.839996,170.516205
2019-06-24,48.525509,116.324387,134.019608,152.559998,170.919312
2019-06-25,47.78997,115.497971,129.78833,149.339996,168.392593
2019-06-26,48.823635,115.631523,130.274643,149.039993,168.176331
2019-06-27,48.808968,115.631523,130.488663,150.690002,168.34346
2019-06-28,48.364223,115.113991,130.303879,151.729996,170.624329
2019-07-01,49.251266,116.7668,131.976898,154.059998,171.007782
2019-07-02,49.539612,117.050652,132.852325,154.119995,172.32518
2019-07-03,49.950142,118.152519,133.708313,155.589996,173.888367
2019-07-05,49.906158,118.018959,133.319229,154.580002,173.681931
2019-07-08,48.877392,117.342796,133.221985,152.809998,173.219833
2019-07-09,49.17551,116.307686,132.735611,153.949997,174.733887
2019-07-10,49.661793,117.259315,134.087692,156.270004,176.287216
2019-07-11,49.30014,117.902084,134.622665,158.899994,177.693161
2019-07-12,49.67889,119.154228,135.109024,158.080002,177.290054
2019-07-15,50.145634,119.638405,135.109024,159.649994,177.526001
2019-07-16,49.972134,119.813683,133.338684,157.130005,176.287216
2019-07-17,49.69112,119.429695,132.550827,158.240005,176.129959
2019-07-18,50.2556,124.905754,132.696716,157.979996,177.486664
2019-07-19,49.505398,124.947502,132.891235,156.75,176.21843
2019-07-22,50.636799,124.997574,134.651825,157.699997,177.526001
2019-07-23,51.032665,125.531815,135.488373,156.25,177.850418
2019-07-24,50.991127,125.23967,136.879333,159.75,180.239487
2019-07-25,50.587925,125.540207,136.363815,159.350006,178.528793
2019-07-26,50.763874,126.349884,137.482422,159.970001,180.593445
2019-07-29,51.23793,125.949203,137.180862,156.210007,180.121475
2019-07-30,51.018002,125.022629,136.51947,156.960007,178.469818
2019-07-31,52.058987,123.745453,132.550827,154.5,174.999313
2019-08-01,50.93248,125.481743,134.291962,150.809998,176.149597
2019-08-02,49.854843,122.919006,133.163605,145.699997,174.429123
2019-08-05,47.245045,117.501404,128.601624,142.820007,166.013382
2019-08-06,48.139408,117.476349,131.013931,142.800003,169.572388
2019-08-07,48.637917,116.124039,131.58783,141.639999,172.364517
2019-08-08,49.71067,118.328445,135.099289,143.820007,176.86731
2019-08-09,49.301033,114.975395,133.951508,143.369995,176.031631
2019-08-12,49.175934,112.897659,132.083893,140.720001,173.367325
2019-08-13,51.258453,114.688232,134.8172,143.880005,175.59906
2019-08-14,49.732742,110.853745,130.757248,139.720001,170.585007
2019-08-15,49.485001,111.419617,130.464462,142.130005,173.548523
2019-08-16,50.65258,112.973686,132.855576,143.889999,175.478302
2019-08-19,51.596962,114.054771,135.080719,143.669998,176.964951
2019-08-20,51.599411,112.331787,133.958374,145.539993,176.472702
2019-08-21,52.158672,113.387543,135.451569,147.380005,178.146439
2019-08-22,52.114521,113.446655,134.465866,148.240005,177.30954
2019-08-23,49.705765,109.434814,130.181473,151.570007,172.524597
2019-08-26,50.650127,109.789543,132.191895,155.139999,174.848175
2019-08-27,50.078598,110.786156,132.474915,153.570007,175.625977
2019-08-28,50.414654,112.129089,132.29924,151.830002,175.911484
2019-08-29,51.268265,113.91964,134.797699,155.929993,178.372925
2019-08-30,51.202038,114.468628,134.543915,156.070007,178.028305
2019-09-03,50.456348,113.260857,132.7677,152.729996,176.433304
2019-09-04,51.31242,115.135841,134.319504,152.460007,178.963623
2019-09-05,52.315655,119.063255,136.681274,153.770004,181.87793
2019-09-06,52.310745,118.72541,135.75412,151.070007,182.872345
2019-09-09,52.533966,120.439972,134.212112,149.539993,178.747025
2019-09-10,53.154549,122.509216,132.806778,149.649994,173.627319
2019-09-11,54.844604,121.284538,132.845795,154.089996,172.278458
2019-09-12,54.721958,121.301445,134.212112,154.75,175.232132
2019-09-13,53.657398,121.343697,134.016922,152.979996,174.533112
2019-09-16,53.93948,120.338577,133.050735,153.009995,173.391006
2019-09-17,54.135719,120.102097,134.085251,152.820007,173.725784
2019-09-18,54.643467,120.118996,135.188095,152.770004,172.583649
2019-09-19,54.199493,120.752457,137.676743,153.600006,173.243332
2019-09-20,53.4072,119.831841,136.085938,155.199997,171.372665
2019-09-23,53.650032,119.99231,135.793182,154.649994,172.209534
2019-09-24,53.394936,119.662918,134.075516,152.050003,171.786163
2019-09-25,54.21666,120.912903,136.007858,152.990005,172.573807
2019-09-26,53.937031,121.242294,136.183533,152.339996,172.93811
2019-09-27,53.674572,120.980492,134.417068,148.259995,171.313599
2019-09-30,54.937813,122.821724,135.685776,148.440002,169.354309
2019-10-01,55.089897,121.335228,133.772949,147.690002,171.599106
2019-10-02,53.708904,119.671349,131.411148,144.220001,167.207993
2019-10-03,54.16515,119.950081,133.001923,147,170.201019
2019-10-04,55.683498,120.769341,134.797699,148.029999,173.263016
2019-10-07,55.695763,119.325089,133.821747,148.800003,172.199707
2019-10-08,55.043285,116.87574,132.406631,145.910004,169.75795
2019-10-09,55.688412,117.965279,134.914795,147.050003,172.180038
2019-10-10,56.438995,119.19838,135.75412,146.410004,172.180038
2019-10-11,57.94017,120.575081,136.32016,149.369995,174.32634
2019-10-14,57.856777,119.966965,136.193298,149.369995,174.621719
2019-10-15,57.72187,120.777794,138.164703,152.740005,175.99025
2019-10-16,57.488838,120.0261,137.032608,146.970001,175.123825
2019-10-17,57.712059,113.395981,136.329926,146.169998,175.19278
2019-10-18,57.989239,113.252388,134.104767,144.089996,172.997192
2019-10-21,58.994926,111.977043,135.10022,144.550003,173.706055
2019-10-22,58.860027,113.142601,133.089783,142.330002,168.222061
2019-10-23,59.649857,113.497345,133.938858,145.130005,168.674957
2019-10-24,59.747967,113.235519,136.573898,148.119995,173.440231
2019-10-25,60.483837,114.392616,137.34491,150.490005,175.104141
2019-10-28,61.089714,114.84024,140.72168,154.789993,177.0634
2019-10-29,59.676834,113.024361,139.394394,155.089996,174.887543
2019-10-30,59.669472,114.232147,141.131592,158.279999,176.482544
2019-10-31,61.018578,112.948357,139.921402,156.490005,176.098557
