date,APPLE,IBM,MICROSOFT,SALESFORCE,VISA
2019-11-01,62.750324,114.468628,140.263,159.740005,178.136581
2019-11-04,63.162418,116.276047,141.073044,157.600006,176.187164
2019-11-05,63.071674,116.461876,140.985184,158.149994,173.647003
2019-11-06,63.098648,117.21357,140.594803,158.929993,174.040848
2019-11-07,63.826885,117.666496,140.789978,159.5,175.675201
2019-11-08,64.001572,117.598137,142.449142,161.110001,176.206848
2019-11-11,64.508377,115.769348,142.59552,161.779999,176.768066
2019-11-12,64.449333,115.871895,143.53241,162.860001,176.964951
2019-11-13,65.066872,114.923302,143.766617,162.600006,176.640045
2019-11-14,64.616638,114.513115,144.498596,163.050003,177.27124
2019-11-15,65.384239,114.854942,146.36264,163.210007,177.290955
2019-11-18,65.713921,114.778038,146.72374,162.770004,177.182495
2019-11-19,65.514648,114.957489,146.772552,163.960007,180.249619
2019-11-20,64.751961,113.829453,146.517944,164.199997,179.154892
2019-11-21,64.461639,114.376381,146.380844,162.880005,177.409302
2019-11-22,64.405052,114.803673,146.488556,162.809998,176.995087
2019-11-25,65.534309,116.196625,148.094589,161.710007,178.474442
2019-11-26,65.022575,115.444595,148.877975,162.539993,180.032608
2019-11-27,65.895973,114.316582,149.161972,161.509995,181.827499
2019-11-29,65.750824,114.897682,148.24147,162.889999,181.965607
2019-12-02,64.990601,113.581627,146.449402,161,179.283112
2019-12-03,63.831806,112.906517,146.214371,161.570007,179.391571
2019-12-04,64.395203,112.795418,146.743164,156.429993,178.109528
2019-12-05,65.339943,112.727058,146.821518,158.220001,179.381729
2019-12-06,66.602081,113.846542,148.603775,158.009995,179.657867
2019-12-09,65.66964,114.444748,148.221848,157.479996,180.397522
2019-12-10,66.053436,114.436195,147.996628,156.399994,179.746597
2019-12-11,66.616837,114.308022,148.55481,156.389999,179.500076
2019-12-12,66.786591,115.641151,150.062897,158.589996,180.121399
2019-12-13,67.694435,114.692596,151.326141,161.130005,182.586899
2019-12-16,68.85321,114.624207,152.305405,161.960007,183.671753
2019-12-17,68.988533,114.701126,151.482819,161.630005,182.96167
2019-12-18,68.823692,114.86348,151.169449,161.479996,182.35022
2019-12-19,68.892586,114.991684,152.481674,163.330002,183.96759
2019-12-20,68.749901,115.871895,154.146423,164.550003,185.407455
2019-12-23,69.87178,115.837708,154.146423,163.740005,184.500153
2019-12-24,69.938202,115.350609,154.117065,163.25,184.983414
2019-12-26,71.325813,115.290787,155.380325,164.509995,186.551468
2019-12-27,71.298729,115.598419,155.664291,164.979996,186.778305
2019-12-30,71.721909,113.496178,154.322693,162.440002,185.239822
2019-12-31,72.245941,114.547287,154.430435,162.639999,185.308853
2020-01-02,73.894333,115.726616,157.289886,166.990005,188.484467
2020-01-03,73.175926,114.803673,155.331314,166.169998,186.985397
2020-01-06,73.759003,114.598579,155.732849,173.449997,186.581085
2020-01-07,73.412109,114.675484,154.312912,176,186.087952
2020-01-08,74.593048,115.632607,156.770859,177.330002,189.273438
2020-01-09,76.177452,116.85466,158.729401,179.600006,190.585068
2020-01-10,76.34967,116.811905,157.99498,180.199997,191.0979
2020-01-13,77.980843,116.735001,159.89473,183.850006,192.636383
2020-01-14,76.927841,116.068443,158.768585,182.119995,193.346451
2020-01-15,76.598175,116.752098,159.796814,181.059998,197.044769
2020-01-16,77.557671,117.914322,162.724808,182.690002,198.178909
2020-01-17,78.416313,118.19635,163.635544,182.229996,201.877167
2020-01-21,77.884895,118.93129,163.047943,185.270004,204.431458
2020-01-22,78.162903,122.964844,162.264572,182.75,205.033051
2020-01-23,78.53933,122.093201,163.263412,183.979996,203.672073
2020-01-24,78.312973,120.119125,161.618225,182.110001,202.173035
2020-01-27,76.010162,118.46125,158.915451,180.710007,198.908676
2020-01-28,78.160446,119.255989,162.029526,182.850006,200.052689
2020-01-29,79.796516,117.666496,164.55603,181.770004,202.034973
2020-01-30,79.680885,116.880295,169.197754,185.669998,205.338776
2020-01-31,76.147934,122.82814,166.700623,182.309998,196.226212
2020-02-03,75.938805,124.998764,170.764618,185.419998,198.040817
2020-02-04,78.445831,127.425758,176.385605,188.339996,200.752899
2020-02-05,79.085503,133.595764,176.170135,185.490005,200.013229
2020-02-06,80.010567,133.963242,179.82283,186.729996,200.240082
2020-02-07,78.923012,132.469406,180.077423,185.720001,199.944229
2020-02-10,79.297852,133.350174,184.787704,189.119995,203.149384
2020-02-11,78.81942,132.529846,180.616028,189.110001,201.12767
2020-02-12,80.691216,134.110046,180.880432,189.460007,204.579407
2020-02-13,80.116615,133.246536,179.901169,188.639999,204.836166
2020-02-14,80.13633,130.129349,181.507187,189.949997,207.690445
2020-02-18,78.669014,130.474701,183.34819,191.089996,208.589203
2020-02-19,79.808342,130.267487,183.898071,192.869995,210.673111
2020-02-20,78.989586,130.578354,181.089722,193.360001,208.83609
2020-02-21,77.20166,129.386719,175.364975,189.5,206.228745
2020-02-24,73.534561,126.442169,167.804062,185.940002,196.332611
2020-02-25,71.04377,122.366478,165.034988,181.270004,186.07106
2020-02-26,72.170784,120.674004,167.097031,178.869995,184.895767
2020-02-27,67.453117,114.940369,155.323547,172.149994,177.784775
2020-02-28,67.413643,112.384407,159.084396,170.399994,179.513107
2020-03-02,73.689911,115.967918,169.669739,176.759995,189.952469
2020-03-03,71.349564,111.305038,161.539261,169.369995,183.434021
2020-03-04,74.659088,115.898849,167.470184,175.690002,191.88826
2020-03-05,72.237381,111.86631,163.267456,169.600006,184.648849
2020-03-06,71.278053,110.294739,158.652374,164.080002,182.080978
2020-03-09,65.640533,101.728836,147.90007,151.210007,169.014542
2020-03-10,70.368065,107.738777,158.014084,161.339996,180.342773
2020-03-11,67.924133,101.866989,150.855728,154.570007,170.812057
2020-03-12,61.216316,88.776352,136.548843,140.589996,158.10112
2020-03-13,68.550537,93.214722,155.961823,147.779999,173.656448
2020-03-16,59.731724,85.555489,132.974564,124.300003,150.130875
2020-03-17,62.358128,92.092186,143.923218,135.419998,155.938217
2020-03-18,60.831608,89.415337,137.864624,132.240005,146.644516
2020-03-19,60.365505,86.643501,140.132919,139.460007,150.36795
2020-03-20,56.533173,82.369179,134.86969,139.350006,145.014938
2020-03-23,55.332169,81.833801,133.524429,140.520004,134.062027
2020-03-24,60.883396,91.081879,145.66124,153.639999,152.619751
2020-03-25,60.547997,91.40139,144.266907,147.059998,159.780121
2020-03-26,63.734219,97.480415,153.290939,154.729996,166.792358
2020-03-27,61.095482,93.283806,146.996689,146,159.562836
2020-03-30,62.839012,97.514938,157.336533,149.850006,163.523285
2020-03-31,62.710777,95.787956,154.862045,143.979996,159.128265
2020-04-01,59.411125,90.788284,149.36319,134.059998,151.217316
2020-04-02,60.402496,94.984901,152.456299,134.320007,155.444382
2020-04-03,59.534428,91.824501,151.052109,134.309998,149.97287
2020-04-06,64.728058,99.14698,162.285538,147.550003,167.345428
2020-04-07,63.978371,99.250587,160.537689,145.070007,166.505936
2020-04-08,65.61586,103.006813,162.148056,151.119995,172.777451
2020-04-09,66.08934,104.915146,162.157867,154.550003,171.542877
2020-04-13,67.386536,104.612907,162.521194,152.5,166.900986
2020-04-14,70.789757,106.996185,170.563309,157.710007,172.461365
2020-04-15,70.143639,102.488701,168.776184,155.630005,163.908447
2020-04-16,70.700989,99.932755,173.842987,157.059998,160.412216
2020-04-17,69.741669,103.723511,175.374832,162.619995,167.444183
2020-04-20,68.29406,103.973938,171.898743,162.759995,162.189987
2020-04-21,66.183075,100.822151,164.78949,150.559998,158.545578
2020-04-22,68.089386,103.024071,170.386536,154.139999,164.530655
2020-04-23,67.8255,104.785614,168.324463,151.720001,164.323273
2020-04-24,69.783592,107.69561,171.397964,153.979996,165.251633
2020-04-27,69.832916,108.731812,170.906982,157.630005,169.636734
2020-04-28,68.700974,109.034027,166.743561,154.460007,169.133041
2020-04-29,70.957458,111.123711,174.225952,160.429993,179.542755
2020-04-30,72.454391,108.420937,175.973816,161.949997,176.510696
2020-05-01,71.28791,105.234627,171.417587,156.369995,173.399658
2020-05-04,72.296555,105.070564,175.610489,161.470001,173.972488
2020-05-05,73.381645,105.84771,177.495804,163.25,176.234192
2020-05-06,74.138756,106.357178,179.243668,163.669998,176.569977
2020-05-07,74.905708,106.085907,180.284531,169.899994,180.461258
2020-05-08,76.688591,107.626053,181.345016,175.899994,182.801956
2020-05-11,77.895317,107.276016,183.367828,182.669998,181.290878
2020-05-12,77.005112,105.237083,179.214188,177.539993,177.25145
2020-05-13,76.075333,101.272972,176.504028,169.639999,175.19371
2020-05-14,76.542702,102.340569,177.269974,167,178.962906
2020-05-15,76.090164,102.366821,179.852463,171.330002,181.525177
2020-05-18,77.882935,106.374687,181.570877,172.5,189.330719
2020-05-19,77.432907,105.263329,180.314011,176.039993,187.332321
2020-05-20,78.938835,106.217171,182.815063,176.929993,191.784149
2020-05-21,78.350304,104.239494,180.619217,175.259995,188.578842
2020-05-22,78.854767,103.600677,180.697983,177.850006,188.816269
2020-05-26,78.320625,106.54969,178.78772,176.520004,191.151016
2020-05-27,78.661873,109.857491,179.024063,176.600006,190.755264
2020-05-28,78.696495,108.973679,178.620361,181.100006,192.179855
2020-05-29,78.619835,109.297455,180.441986,174.789993,193.149384
2020-06-01,79.586708,109.288704,180.028427,176.360001,192.268906
2020-06-02,79.955132,110.26004,182.076553,174.229996,194.257385
2020-06-03,80.395302,112.929039,182.519653,174.990005,194.761902
2020-06-04,79.702927,112.789017,180.117035,171.440002,191.566498
2020-06-05,81.972939,115.563019,184.331467,173.880005,197.472549
2020-06-08,82.457603,118.792068,185.473679,176.550003,197.462677
2020-06-09,85.061455,115.396767,186.891647,174.559998,196.948273
2020-06-10,87.24987,113.646599,193.823746,182.100006,198.333237
2020-06-11,83.060966,103.26815,183.41571,172.050003,186.857483
2020-06-12,83.778069,106.680954,184.86322,175.110001,190.201263
2020-06-15,84.814171,106.453445,186.0448,178.610001,189.706619
2020-06-16,87.061943,109.516228,190.603882,180.479996,190.814651
2020-06-17,86.940773,108.641136,191.263596,181.399994,191.487381
2020-06-18,86.975395,108.649895,193.311722,187.660004,191.833603
2020-06-19,86.478355,107.170998,192.159637,186.949997,190.141922
2020-06-22,88.740967,105.945892,197.496582,191.649994,192.87236
2020-06-23,90.635117,104.493263,198.81604,189.059998,195.850113
2020-06-24,89.035225,101.876785,194.808441,185.550003,189.360382
2020-06-25,90.217209,104.160736,197.270111,188.339996,191.902832
2020-06-26,87.445229,102.550591,193.321564,183.169998,187.243286
2020-06-29,89.460548,104.790802,195.399231,183.330002,189.330719
2020-06-30,90.207314,105.68338,200.391541,187.330002,191.101532
2020-07-01,90.036697,103.731941,201.563309,191.889999,191.704987
2020-07-02,90.036697,104.747032,203.099396,192.529999,193.574768
2020-07-06,92.445198,105.175819,207.471359,197.720001,195.64238
2020-07-07,92.158363,102.891861,205.058914,196.380005,192.120529
2020-07-08,94.304733,103.005623,209.568726,200.279999,192.981216
2020-07-09,94.710281,101.255463,211.035904,200.740005,190.151825
2020-07-10,94.875946,103.565681,210.395859,198.880005,190.488174
2020-07-13,94.438263,104.309494,203.897003,188.339996,186.995956
2020-07-14,96.001076,105.534607,205.157379,189.559998,191.259811
2020-07-15,96.661301,107.634804,204.852127,188.089996,194.445343
2020-07-16,95.471893,108.518631,200.795258,185.509995,191.427994
2020-07-17,95.279015,109.481216,199.77121,187.779999,193.000992
2020-07-20,97.286911,110.583817,208.35759,195.089996,196.344772
2020-07-21,95.944191,110.312538,205.551254,190.800003,194.376083
2020-07-22,96.21373,112.596504,208.50528,191.309998,196.730606
2020-07-23,91.834427,111.423889,199.436401,188.539993,195.315903
2020-07-24,91.606926,110.076271,198.215424,188.490005,193.060318
2020-07-27,93.77803,110.443802,200.726334,190.960007,194.801498
2020-07-28,92.23748,108.921165,198.924377,189.5,194.633301
2020-07-29,94.005524,109.664986,200.933105,193.610001,196.453613
2020-07-30,95.143021,107.547295,200.775528,191.699997,191.98201
2020-07-31,105.103409,107.582291,201.868561,194.850006,188.361191
2020-08-03,107.751762,108.781158,213.221878,203.190002,188.648102
2020-08-04,108.471336,110.120018,210.021667,201.410004,190.230957
2020-08-05,108.86451,109.77874,209.677032,202.639999,194.000183
2020-08-06,112.66272,110.365044,213.03479,207.789993,196.641556
2020-08-07,110.101242,110.781723,209.224106,201.050003,194.257385
2020-08-10,111.701538,112.687767,205.058914,197.160004,194.682755
2020-08-11,108.379562,112.368629,200.263535,191.990005,195.652267
2020-08-12,111.981468,112.324295,205.984528,192.619995,196.611893
2020-08-13,113.963264,110.843781,205.502014,195.139999,195.759796
2020-08-14,113.861702,111.056549,205.698929,193.460007,194.828476
2020-08-17,113.564438,110.320732,207.0578,196.740005,197.592773
2020-08-18,114.510742,110.746254,208.249252,204.009995,197.17662
2020-08-19,114.654419,109.788788,206.985825,205.110001,199.138397
2020-08-20,117.198563,109.177086,211.802673,209.509995,202.269257
2020-08-21,123.238091,109.185959,210.262863,207.529999,202.249451
2020-08-24,124.712036,111.420029,210.924179,208.460007,204.508469
2020-08-25,123.688934,110.498032,213.668213,216.050003,206.182892
2020-08-26,125.370995,110.081345,218.287613,272.320007,208.322998
2020-08-27,123.872261,110.506897,223.647354,276.320007,209.085892
2020-08-28,123.6716,110.879242,225.947189,271.100006,213.722794
2020-08-31,127.86557,109.318939,222.610931,272.649994,210.037064
2020-09-01,132.958801,109.398712,224.32843,281.25,211.384537
2020-09-02,130.204086,113.636375,228.651718,276.690002,214.485703
2020-09-03,119.779846,110.32959,214.487473,265.01001,207.034988
2020-09-04,119.859123,108.423531,211.476944,254.699997,202.774567
2020-09-08,111.793198,107.457207,200.036957,241.270004,198.276398
2020-09-09,116.252243,108.388062,208.555252,250.429993,202.180084
2020-09-10,112.457115,106.880959,202.711868,247.800003,199.683334
2020-09-11,110.980659,107.678848,201.389236,243.100006,198.831238
2020-09-14,114.310081,108.237366,202.751358,246.639999,203.091629
2020-09-15,114.488449,108.547646,206.077759,251.679993,203.497849
2020-09-16,111.109474,110.125687,202.396011,250.600006,203.240265
2020-09-17,109.33577,110.746254,200.283722,244.529999,203.378967
2020-09-18,105.867622,108.831345,197.796341,242.779999,200.743469
2020-09-21,109.078148,106.606133,199.918503,245.050003,195.630997
2020-09-22,110.792397,106.836632,204.735352,247.779999,198.712357
2020-09-23,106.145073,105.34726,197.993759,235.990005,193.57016
2020-09-24,107.235062,104.691208,200.560104,237.550003,193.718781
2020-09-25,111.258118,105.453636,205.130173,242.740005,195.432846
2020-09-28,113.913719,107.918198,206.729172,246.669998,198.474564
2020-09-29,113.051643,107.217842,204.577393,247.449997,197.602692
2020-09-30,114.755981,107.865013,207.607681,251.320007,198.127808
2020-10-01,115.727066,107.350815,209.710114,253.449997,201.476654
2020-10-02,111.991371,106.889832,203.521255,247.850006,199.60405
2020-10-05,115.439713,108.166435,207.657043,251.529999,201.664886
2020-10-06,112.130112,108.130981,203.244873,250.139999,198.603363
2020-10-07,114.032631,109.992699,207.114166,259.980011,200.604752
2020-10-08,113.923637,116.570816,207.854462,260.220001,201.110046
2020-10-09,115.905434,113.290619,213.016754,265.980011,204.736328
2020-10-12,123.267815,112.776428,218.534393,267.070007,204.498566
2020-10-13,119.997841,110.905846,219.975494,266.829987,202.437729
2020-10-14,120.087021,111.65052,218.001389,261.829987,200.337234
2020-10-15,119.611397,110.719666,216.81694,257.720001,197.71167
2020-10-16,117.936768,111.641663,216.81694,258.549988,198.4151
2020-10-19,114.924446,111.278175,211.447342,255.009995,195.155441
2020-10-20,116.440514,104.052895,211.871735,255.970001,195.878708
2020-10-21,115.806351,102.005005,212.019821,254.229996,196.601974
2020-10-22,114.696541,102.625572,212.108643,249.669998,196.166016
2020-10-23,113.993004,102.838341,213.43132,250.520004,196.185837
2020-10-26,114.002914,99.487228,207.360916,241.979996,191.291367
2020-10-27,115.538811,98.015587,210.489868,250.300003,188.309067
2020-10-28,110.187935,94.549217,200.056686,238.429993,179.203735
2020-10-29,114.270447,96.552803,202.070282,237.139999,183.166901
2020-10-30,107.86924,98.990768,199.849396,232.270004,180.036011
2020-11-02,107.780052,100.098938,199.711227,232.449997,183.038101
2020-11-03,109.434868,101.207123,203.758133,237.130005,186.604935
2020-11-04,113.903824,99.203537,213.589249,250.740005,192.18306
2020-11-05,117.946686,101.747902,220.399933,260.220001,195.819244
2020-11-06,117.812683,101.100739,220.824356,260.149994,196.641586
2020-11-09,115.460205,103.906845,215.563354,259.279999,210.720688
2020-11-10,115.112785,106.047394,208.278885,247.660004,211.344879
2020-11-11,118.606773,105.408821,213.747177,254.179993,210.740509
2020-11-12,118.328842,102.980461,212.651535,249.419998,206.652313
2020-11-13,118.378464,105.09404,213.707703,249.509995,208.855179
2020-11-16,119.410782,106.452126,214.418381,249.889999,211.05806
2020-11-17,118.507515,105.858521,211.684235,256.170013,209.08342
2020-11-18,117.157562,105.022072,208.893448,257.160004,206.225632
2020-11-19,117.763054,105.390839,210.219543,264.649994,205.967667
2020-11-20,116.472656,105.174988,208.210587,258.040009,202.306137
2020-11-23,113.008461,108.008072,207.933472,257.640015,206.553101
2020-11-24,114.318703,111.902443,211.644638,260.839996,208.061356
2020-11-25,115.172333,111.704575,211.654541,246.820007,209.262024
2020-11-27,115.728195,111.839478,213.000458,247.630005,209.37117
2020-11-30,118.170029,111.092987,211.852463,245.800003,208.726196
2020-12-01,121.812897,110.769203,213.970306,241.350006,209.569611
2020-12-02,122.170235,112.082329,213.138992,220.779999,208.55751
2020-12-03,122.031281,111.173927,212.020706,220.970001,206.443954
2020-12-04,121.346367,114.402756,212.139465,225.860001,211.038193
2020-12-07,122.835289,112.154274,212.07016,227.699997,211.008423
2020-12-08,123.460617,113.06266,213.772369,227.860001,211.127518
2020-12-09,120.879845,114.033997,209.605988,220.570007,207.962143
2020-12-10,122.329048,112.388123,208.339233,222.919998,206.007339
2020-12-11,121.505196,111.767532,211.050842,222.419998,204.647919
2020-12-14,120.879845,111.101982,211.981125,221.270004,205.650131
2020-12-15,126.934753,113.260529,211.911835,220.149994,206.751556
2020-12-16,126.865273,112.918755,217.008499,223.619995,206.662247
2020-12-17,127.748688,112.918755,217.147049,225.919998,209.549759
2020-12-18,125.723778,113.188576,216.325638,227.429993,209.678772
2020-12-21,127.282158,110.976059,220.284195,226.470001,207.39653
2020-12-22,130.905182,111.173927,221.620224,231.169998,204.251007
2020-12-23,129.992004,111.434746,218.730469,227.429993,203.715179
2020-12-24,130.994537,112.145271,220.442535,225.779999,207.088928
2020-12-28,135.679642,112.262199,222.629669,224.639999,210.988602
2020-12-29,133.873093,111.344826,221.828033,222.460007,212.715149
2020-12-30,132.731583,111.830482,219.383636,222.399994,216.674347
2020-12-31,131.709198,113.215553,220.115967,222.529999,217.041473
2021-01-04,128.453445,111.470734,215.434982,220.309998,216.078995
2021-01-05,130.041611,113.449409,215.642776,221.520004,212.854065
2021-01-06,125.664207,116.282486,210.051315,216.149994,210.978668
2021-01-07,129.952286,116.012657,216.028732,217.979996,212.15947
2021-01-08,131.073944,115.598953,217.344986,222.039993,213.786804
2021-01-11,128.026596,115.643913,215.237045,218.25,211.246582
2021-01-12,127.847954,116.210526,212.703552,215.520004,207.247711
2021-01-13,129.922501,114.150925,214.098938,218.179993,207.733917
2021-01-14,127.957138,115.994682,210.813339,215.600006,200.301727
2021-01-15,126.200218,115.473038,210.447159,213.139999,200.033783
2021-01-19,126.885124,116.039642,214.197922,216.759995,200.103271
2021-01-20,131.054077,116.993004,222.016083,223.440002,204.419693
2021-01-21,135.858292,118.405052,222.639557,222.169998,203.556412
2021-01-22,138.042053,106.676964,223.609406,225.770004,200.46051
2021-01-25,141.863571,106.649986,227.152328,225.919998,199.428513
2021-01-26,142.101807,110.166603,229.923325,226.259995,200.450577
2021-01-27,141.009933,110.148621,230.487396,224.779999,193.46492
2021-01-28,136.076691,107.999069,236.454926,226.5,196.689835
